Año,D F,Reportado?,Categorías IPCC 2006,CO2-Absorciones en Gg,CO2 -Emisiones en Gg,CH4-Emisiones en Gg,N2O-Emisiones en Gg,HFC-32-Emisiones en Gg,HFC-125-Emisiones en Gg,HFC-134a-Emisiones en Gg,HFC-143a-Emisiones en Gg,HFC-152a-Emisiones en Gg,HFC-227ea-Emisiones en Gg,PFCs-Emisiones en Gg,SF6-Emisiones en Gg,NOX-Precursores en Gg,CO-Precursores en Gg,COVDM-Precursores en Gg,SO2-Precursores en Gg,CO2-Absorciones en Gg de CO2eq,CO2-Emisiones en Gg de CO2eq,CH4-Emisiones en Gg de CO2eq,N2O-Emisiones en Gg de CO2eq,HFC-32-Emisiones en Gg de CO2eq,HFC-125-Emisiones en Gg de CO2eq,HFC-134a-Emisiones en Gg de CO2eq,HFC-143a-Emisiones en Gg de CO2eq,HFC-152a-Emisiones en Gg de CO2eq,HFC-227ea-Emisiones en Gg de CO2eq,PFCs-Emisiones en Gg de CO2eq,SF6-Emisiones en Gg de CO2eq,Absorciones Totales.Gg de CO2eq,Emisiones totales (ΣGEI)-Gg de CO2eq,Con todas las emisiones y absorciones-Gg de CO2eq
2014,F,SI,TOTAL NACIONAL,"-22,658.77","166,975.58","2,148.73",73.64,3.29E-02,1.16E-01,9.63E-01,7.60E-02,6.52E-03,6.06E-04,0.00,0.01,25.36,1.15E+03,0.00,0.00E+00,"-22,658.77","166,975.58","45,123.42","22,827.01",21.40,326.00,"1,251.70",288.96,0.91,1.76,0.00,156.64,"-22,658.77","236,973.38","214,314.61"
2014,F,SI,1. Energía,NA,"72,537.64",415.00,4.06,NA,NA,NA,NA,NA,NA,NA,NA,"2,272.79",2.67E+03,"2,641.59",9.14E+03,NA,"72,537.64","8,715.10","1,257.11",NA,NA,NA,NA,NA,NA,NA,NA,NA,"82,509.85","82,509.85"
2014,F,SI,1A Actividades de quema de combustible,NA,"72,348.99",61.06,2.62,NA,NA,NA,NA,NA,NA,NA,NA,"2,272.79",2.67E+03,349.13,9.14E+03,NA,"72,348.99","1,282.16",811.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,"74,442.74","74,442.74"
2014,F,SI,1A1   Industrias de la energía,NA,"23,252.79",4.65E-01,0.14,NA,NA,NA,NA,NA,NA,NA,NA,"2,017.80",5.76E+02,76.42,8.81E+03,NA,"23,252.79",9.77,44.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23,307.40","23,307.40"
2014,F,SI,1A1a   Producción de electricidad y calor como actividad principal,NA,"11,937.81",1.93E-01,0.10,NA,NA,NA,NA,NA,NA,NA,NA,22.55,5.14E+00,3.64E-01,1.76E+02,NA,"11,937.81",4.06,31.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11,972.91","11,972.91"
2014,F,SI,1A1ai   Generación de electricidad,NA,"11,937.81",1.93E-01,0.10,NA,NA,NA,NA,NA,NA,NA,NA,22.55,5.14E+00,3.64E-01,1.76E+02,NA,"11,937.81",4.06,31.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11,972.91","11,972.91"
2014,D,SI,Sistema interconectado nacional,NA,"11,625.14",1.81E-01,0.10,NA,NA,NA,NA,NA,NA,NA,NA,22.28,5.07E+00,3.61E-01,1.76E+02,NA,"11,625.14",3.80,30.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,"11,659.18","11,659.18"
2014,D,SI,Zona no interconectada,NA,312.68,1.26E-02,0.00,NA,NA,NA,NA,NA,NA,NA,NA,0.27,6.83E-02,3.37E-03,1.25E-02,NA,312.68,2.66E-01,7.84E-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,313.73,313.73
2014,x,SI,1A1aii   Generación combinada de calor y energía (CHP),NA,NO,NO,NO,NA,NA,NA,NA,NA,NA,NA,NA,NO,NO,NO,NO,NA,NO,NO,NO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO,NO
2014,x,SI,1A1aiii   Plantas generadoras de energía (CHP),NA,NO,NO,NO,NA,NA,NA,NA,NA,NA,NA,NA,NO,NO,NO,NO,NA,NO,NO,NO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO,NO
2014,D,SI,1A1b   Refinación de petróleo,NA,"2,560.31",4.64E-02,0.00,NA,NA,NA,NA,NA,NA,NA,NA,3.96,1.81E+00,2.15E-01,1.80E-05,NA,"2,560.31",9.74E-01,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2,562.72","2,562.72"
2014,F,SI,1A1c   Fabricación de combustibles sólidos y otras industrias energéticas,NA,"8,754.66",2.26E-01,0.04,NA,NA,NA,NA,NA,NA,NA,NA,"1,991.29",5.69E+02,75.84,8.63E+03,NA,"8,754.66",4.74,12.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8,771.76","8,771.76"
2014,D,SI,1A1ci   Manufactura de combustibles sólidos,NA,"1,464.31",2.61E-04,NE,NA,NA,NA,NA,NA,NA,NA,NA,"1,987.52",5.68E+02,75.78,8.62E+03,NA,"1,464.31",5.49E-03,NE,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,464.32","1,464.32"
2014,F,SI,1A1cii   Otras industrias de la energía,NA,"7,290.35",2.25E-01,0.04,NA,NA,NA,NA,NA,NA,NA,NA,3.77,7.46E-01,6.40E-02,1.09E+01,NA,"7,290.35",4.73,12.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7,307.44","7,307.44"
2014,D,SI,Extracción y procesamiento de petróleo y gas natural,NA,"4,601.29",1.17E-01,0.02,NA,NA,NA,NA,NA,NA,NA,NA,1.43,1.63E-01,3.51E-02,1.08E+01,NA,"4,601.29",2.45,5.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4,609.35","4,609.35"
2014,D,SI,Producción de carbón,NA,"2,689.06",1.09E-01,0.02,NA,NA,NA,NA,NA,NA,NA,NA,2.34,5.83E-01,2.90E-02,1.07E-01,NA,"2,689.06",2.28,6.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2,698.09","2,698.09"
2014,F,SI,1A2   Industrias manufactureras y de la construcción,NA,"14,045.72",3.67,0.50,NA,NA,NA,NA,NA,NA,NA,NA,35.39,1.51E+02,35.28,3.16E+02,NA,"14,045.72",77.11,153.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,"14,276.36","14,276.36"
2014,D,SI,1A2a   Hierro y acero,NA,940.82,7.19E-02,0.01,NA,NA,NA,NA,NA,NA,NA,NA,1.98,6.10E+00,7.15E-01,1.96E+01,NA,940.82,1.51,3.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,945.61,945.61
2014,D,SI,1A2b   Metales no ferrosos,NA,IE,IE,IE,NA,NA,NA,NA,NA,NA,NA,NA,IE,IE,IE,IE,NA,IE,IE,IE,NA,NA,NA,NA,NA,NA,NA,NA,NA,IE,IE
2014,D,SI,1A2c   Productos químicos,NA,"1,156.10",9.62E-02,0.01,NA,NA,NA,NA,NA,NA,NA,NA,2.06,6.80E+00,9.15E-01,2.12E+01,NA,"1,156.10",2.02,3.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,161.98","1,161.98"
2014,D,SI,1A2d   Pulpa. papel e imprenta,NA,"1,744.94",1.41E-01,0.02,NA,NA,NA,NA,NA,NA,NA,NA,3.19,1.24E+01,1.40,4.05E+01,NA,"1,744.94",2.96,6.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,754.32","1,754.32"
2014,D,SI,1A2e   Procesamiento de alimentos. bebidas y tabaco,NA,"2,320.80",2.45,0.33,NA,NA,NA,NA,NA,NA,NA,NA,11.36,5.89E+01,24.48,5.44E+01,NA,"2,320.80",51.45,102.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2,474.24","2,474.24"
2014,D,SI,1A2f   Minerales no metálicos,NA,"6,087.71",7.71E-01,0.10,NA,NA,NA,NA,NA,NA,NA,NA,11.90,5.65E+01,6.44,1.49E+02,NA,"6,087.71",16.18,31.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,"6,135.64","6,135.64"
2014,D,SI,1A2g   Equipo de transporte,NA,30.02,7.98E-04,0.00,NA,NA,NA,NA,NA,NA,NA,NA,0.07,3.25E-02,1.30E-02,9.54E-03,NA,30.02,1.67E-02,3.37E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.07,30.07
2014,D,SI,1A2h   Maquinaria,NA,104.29,3.40E-03,0.00,NA,NA,NA,NA,NA,NA,NA,NA,0.22,1.58E-01,5.12E-02,1.79E-01,NA,104.29,7.15E-02,1.41E-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,104.50,104.50
2014,D,SI,1A2i   Minería (con excepción de combustibles) y cantería,NA,1.21,5.23E-05,0.00,NA,NA,NA,NA,NA,NA,NA,NA,0.01,1.15E-03,4.36E-04,6.23E-05,NA,1.21,1.10E-03,3.24E-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.21,1.21
2014,D,SI,1A2j   Madera y productos de la madera,NA,27.90,2.35E-03,0.00,NA,NA,NA,NA,NA,NA,NA,NA,0.10,4.75E-02,2.25E-02,2.84E-02,NA,27.90,4.93E-02,8.55E-02,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.03,28.03
2014,D,SI,1A2k   Construcción,NA,302.11,1.22E-02,0.00,NA,NA,NA,NA,NA,NA,NA,NA,2.09,2.69E-01,1.02E-01,1.21E-02,NA,302.11,2.57E-01,7.58E-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,303.12,303.12
2014,D,SI,1A2l   Textiles y cueros,NA,"1,132.09",1.16E-01,0.02,NA,NA,NA,NA,NA,NA,NA,NA,2.12,9.53E+00,1.05,3.10E+01,NA,"1,132.09",2.44,5.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,139.56","1,139.56"
2014,D,SI,1A2m   Industria no especificada,NA,197.73,7.31E-03,0.00,NA,NA,NA,NA,NA,NA,NA,NA,0.31,2.33E-01,9.25E-02,4.17E-01,NA,197.73,1.53E-01,1.95E-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,198.08,198.08
2014,F,SI,1A3   Transporte,NA,"28,711.80",9.19,1.34,NA,NA,NA,NA,NA,NA,NA,NA,191.27,1.36E+03,147.26,2.32E+00,NA,"28,711.80",192.89,414.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,"29,319.12","29,319.12"
2014,F,SI,1A3a   Aviación civil,NA,"1,940.41",1.32E-02,0.05,NA,NA,NA,NA,NA,NA,NA,NA,6.59,1.00E+01,1.44,1.09E+00,NA,"1,940.41",2.77E-01,16.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,957.03","1,957.03"
2014,D,SI,1A3aii   Aviación de cabotaje,NA,"1,940.41",1.32E-02,0.05,NA,NA,NA,NA,NA,NA,NA,NA,6.59,1.00E+01,1.44,1.09E+00,NA,"1,940.41",2.77E-01,16.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,957.03","1,957.03"
2014,F,SI,1A3b   Transporte terrestre,NA,"25,862.90",8.36,1.22,NA,NA,NA,NA,NA,NA,NA,NA,169.22,7.14E+02,145.03,1.21E+00,NA,"25,862.90",175.52,378.00,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26,416.41","26,416.41"
2014,D,SI,1A3bi   Automóviles,NA,"9,936.29",5.87,0.47,NA,NA,NA,NA,NA,NA,NA,NA,37.97,2.21E+02,25.49,4.87E-01,NA,"9,936.29",123.17,147.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10,206.51","10,206.51"
2014,X,SI,1A3bi1    Automóviles de pasajeros con catalizadores tridireccionales,NA,IE,IE,IE,NA,NA,NA,NA,NA,NA,NA,NA,IE,IE,IE,IE,NA,IE,IE,IE,NA,NA,NA,NA,NA,NA,NA,NA,NA,IE,IE
2014,X,SI,1A3bi2    Automóviles de pasajeros sin catalizadores tridireccionales,NA,IE,IE,IE,NA,NA,NA,NA,NA,NA,NA,NA,IE,IE,IE,IE,NA,IE,IE,IE,NA,NA,NA,NA,NA,NA,NA,NA,NA,IE,IE
2014,D,SI,1A3bii   Camiones para servicio ligero,NA,"2,867.19",1.16,0.15,NA,NA,NA,NA,NA,NA,NA,NA,15.27,5.20E+01,5.18,1.22E-01,NA,"2,867.19",24.33,45.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2,936.96","2,936.96"
2014,X,SI,1A3bii1    Camiones para servicio ligero con catalizadores tridireccionales,NA,IE,IE,IE,NA,NA,NA,NA,NA,NA,NA,NA,IE,IE,IE,IE,NA,IE,IE,IE,NA,NA,NA,NA,NA,NA,NA,NA,NA,IE,IE
2014,X,SI,1A3bii2    Camiones para servicio ligero sin catalizadores tridireccionales,NA,IE,IE,IE,NA,NA,NA,NA,NA,NA,NA,NA,IE,IE,IE,IE,NA,IE,IE,IE,NA,NA,NA,NA,NA,NA,NA,NA,NA,IE,IE
2014,D,SI,1A3biii   Camiones para servicio pesado y autobuses,NA,"10,529.86",9.30E-01,0.56,NA,NA,NA,NA,NA,NA,NA,NA,110.26,4.62E+01,10.24,4.55E-01,NA,"10,529.86",19.54,174.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,"10,723.52","10,723.52"
2014,D,SI,1A3biv   Motocicletas,NA,"2,529.56",4.04E-01,0.04,NA,NA,NA,NA,NA,NA,NA,NA,5.71,3.94E+02,104.11,1.43E-01,NA,"2,529.56",8.48,11.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2,549.42","2,549.42"
2014,X,SI,1A3bv   Emisiones por evaporación procedentes de vehículos,NA,NE,NE,NE,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE,NE,NE,NA,NE,NE,NE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE
2014,X,SI,1A3bvi   Catalizadores basados en urea,NA,NE,NE,NE,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE,NE,NE,NA,NE,NE,NE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE
2014,D,SI,1A3c   Ferrocarriles,NA,73.78,4.03E-03,0.03,NA,NA,NA,NA,NA,NA,NA,NA,3.19,4.03E-01,4.42E-01,2.73E-03,NA,73.78,8.47E-02,8.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,82.04,82.04
2014,F,SI,1A3d   Navegación marítima y fluvial,NA,253.06,2.50E-02,0.01,NA,NA,NA,NA,NA,NA,NA,NA,6.79,6.35E+02,2.35E-01,1.57E-02,NA,253.06,5.26E-01,2.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,255.80,255.80
2014,D,SI,1A3dii   Navegación marítima y fluvial nacional,NA,253.06,2.50E-02,0.01,NA,NA,NA,NA,NA,NA,NA,NA,6.79,6.35E+02,2.35E-01,1.57E-02,NA,253.06,5.26E-01,2.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,255.80,255.80
2014,F,SI,1A3e   Otro tipo de transporte,NA,581.66,7.85E-01,0.03,NA,NA,NA,NA,NA,NA,NA,NA,5.49,3.88E+00,1.14E-01,5.26E-03,NA,581.66,16.48,9.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,607.83,607.83
2014,X,SI,1A3ei   Transporte por gasoductos,NA,464.90,7.70E-01,0.03,NA,NA,NA,NA,NA,NA,NA,NA,5.02,3.35E+00,4.19E-02,NE,NA,464.90,16.17,7.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,488.85,488.85
2014,D,SI,1A3eii   Todo terreno,NA,116.76,1.48E-02,0.01,NA,NA,NA,NA,NA,NA,NA,NA,0.47,5.33E-01,7.24E-02,5.26E-03,NA,116.76,3.11E-01,1.90,NA,NA,NA,NA,NA,NA,NA,NA,NA,118.98,118.98
2014,F,SI,1A4   Otros sectores,NA,"6,338.68",47.73,0.64,NA,NA,NA,NA,NA,NA,NA,NA,28.33,5.80E+02,90.17,1.45E+01,NA,"6,338.68","1,002.39",198.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7,539.86","7,539.86"
2014,D,SI,1A4a   Comercial / Institucional,NA,"1,090.51",1.02E-01,0.00,NA,NA,NA,NA,NA,NA,NA,NA,1.50,5.89E-01,4.67E-01,NE,NA,"1,090.51",2.13,6.29E-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,093.27","1,093.27"
2014,D,SI,1A4b   Residencial,NA,"3,650.94",42.67,0.56,NA,NA,NA,NA,NA,NA,NA,NA,14.59,5.69E+02,84.42,1.38E+01,NA,"3,650.94",896.15,174.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4,721.38","4,721.38"
2014,F,SI,1A4c   Agricultura / Silvicultura / Pesca / Piscifactorías,NA,"1,597.23",4.96,0.08,NA,NA,NA,NA,NA,NA,NA,NA,12.24,1.05E+01,5.28,6.36E-01,NA,"1,597.23",104.11,23.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,725.20","1,725.20"
2014,D,SI,1A4ci   Estacionaria,NA,"1,577.20",4.95,0.08,NA,NA,NA,NA,NA,NA,NA,NA,12.15,1.04E+01,5.26,6.35E-01,NA,"1,577.20",104.05,23.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,704.79","1,704.79"
2014,D,SI,1A4cii   Vehículos todo terreno y maquinaria,NA,20.03,2.62E-03,0.00,NA,NA,NA,NA,NA,NA,NA,NA,0.09,1.10E-01,1.49E-02,9.00E-04,NA,20.03,5.51E-02,3.24E-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.41,20.41
2014,X,SI,1A4cii   Pesca,NA,IE,IE,IE,NA,NA,NA,NA,NA,NA,NA,NA,IE,IE,IE,IE,NA,IE,IE,IE,NA,NA,NA,NA,NA,NA,NA,NA,NA,IE,IE
2014,X,SI,1A5   No especificado,NA,NO,NO,NO,NA,NA,NA,NA,NA,NA,NA,NA,NO,NO,NO,NO,NA,NO,NO,NO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO,NO
2014,X,SI,1A5a   Estacionario,NA,NO,NO,NO,NA,NA,NA,NA,NA,NA,NA,NA,NO,NO,NO,NO,NA,NO,NO,NO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO,NO
2014,X,SI,1A5b   Móvil,NA,NO,NO,NO,NA,NA,NA,NA,NA,NA,NA,NA,NO,NO,NO,NO,NA,NO,NO,NO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO,NO
2014,X,SI,1A5bi   Móvil (componente aviación),NA,NO,NO,NO,NA,NA,NA,NA,NA,NA,NA,NA,NO,NO,NO,NO,NA,NO,NO,NO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO,NO
2014,X,SI,1A5bii   Móvil (componente del sector marítimo y fluvial),NA,NO,NO,NO,NA,NA,NA,NA,NA,NA,NA,NA,NO,NO,NO,NO,NA,NO,NO,NO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO,NO
2014,X,SI,1A5biii   Móvil (otros),NA,NO,NO,NO,NA,NA,NA,NA,NA,NA,NA,NA,NO,NO,NO,NO,NA,NO,NO,NO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NO,NO
2014,F,SI,1.B   Emisiones fugitivas provenientes de la fabricación de combustible,NA,188.65,353.95,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE,"2,292.46",NE,NA,188.65,"7,432.94",445.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,"8,067.11","8,067.11"
2014,F,SI,1.B.1   Combustibles sólidos,NA,1.16,116.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE,NE,NE,NA,1.16,"2,438.31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2,439.47","2,439.47"
2014,F,SI,1B1a   Minería carbonífera y manejo del carbón,NA,1.16,116.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE,NE,NE,NA,1.16,"2,438.31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2,439.47","2,439.47"
2014,F,SI,1B1ai   Minas subterráneas,NA,1.16,52.70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE,NE,NE,NA,1.16,"1,106.68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,107.84","1,107.84"
2014,D,SI,1B1ai1   Minería,NA,9.41E-01,40.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE,NE,NE,NA,9.41E-01,851.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,852.23,852.23
2014,D,SI,1B1ai2   Emisiones posteriores a la minería,NA,2.20E-01,12.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE,NE,NE,NA,2.20E-01,255.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,255.61,255.61
2014,X,SI,1B1ai3 Minas subterráneas abandonadas,NA,NE,NE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE,NE,NE,NA,NE,NE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE
2014,X,SI,1B1ai4   Quema en antorcha de metano drenado o conversión de metano en CO2,NA,NE,NE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE,NE,NE,NA,NE,NE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE
2014,F,SI,1B1aii   Minas de superficie,NA,NE,63.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE,NE,NE,NA,NE,"1,331.63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,331.63","1,331.63"
2014,D,SI,1B1aii1   Minería,NA,NE,48.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE,NE,NE,NA,NE,"1,024.33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,024.33","1,024.33"
2014,D,SI,1B1aii2   Emisiones posteriores a la minería,NA,NE,14.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE,NE,NE,NA,NE,307.30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,307.30,307.30
2014,X,SI,1B1b   Combustión espontánea y vertederos para quema de carbón,NA,NE,NE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE,NE,NE,NA,NE,NE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE
2014,X,SI,1B1c   Transformación de combustibles sólidos,NA,NE,NE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE,NE,NE,NA,NE,NE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE
2014,F,SI,1.B.2   Petróleo y gas natural,NA,187.49,237.84,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE,"2,292.46",NE,NA,187.49,"4,994.63",445.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,"5,627.64","5,627.64"
2014,F,SI,1B2a   Petróleo,NA,141.32,55.86,1.44,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE,"2,282.35",NE,NA,141.32,"1,173.00",445.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,759.73","1,759.73"
2014,D,SI,1B2ai   Venteo,NA,6.47,49.14,NE,NA,NA,NA,NA,NA,NA,NA,NA,NE,NE,29.31,NE,NA,6.47,"1,031.86",NE,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1,038.33","1,038.33"
